

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Feb 25 18:40:23 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1575
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Generated 09/02/2023 GMT
  2474     0297  0064               	clrwdt	;clear the watchdog before getting into this loop
  2475     0298                     clrloop0:
  2476     0298  0180               	clrf	0	;clear RAM location pointed to by FSR
  2477     0299  3101               	addfsr 0,1
  2478     029A  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2479     029B  2A98               	goto	clrloop0	;have we reached the end yet?
  2480     029C  3400               	retlw	0	;all done for this memory range, return
  2481                           
  2482                           	psect	cstackCOMMON
  2483     0070                     __pcstackCOMMON:
  2484     0070                     ?_PIN_MANAGER_Initialize:
  2485     0070                     ?_OSCILLATOR_Initialize:	
  2486                           ; 1 bytes @ 0x0
  2487                           
  2488     0070                     ?_WDT_Initialize:	
  2489                           ; 1 bytes @ 0x0
  2490                           
  2491     0070                     ?_EUSART_Initialize:	
  2492                           ; 1 bytes @ 0x0
  2493                           
  2494     0070                     ?_EUSART_Receive_ISR:	
  2495                           ; 1 bytes @ 0x0
  2496                           
  2497     0070                     ??_EUSART_Receive_ISR:	
  2498                           ; 1 bytes @ 0x0
  2499                           
  2500     0070                     ?_EUSART_Transmit_ISR:	
  2501                           ; 1 bytes @ 0x0
  2502                           
  2503     0070                     ??_EUSART_Transmit_ISR:	
  2504                           ; 1 bytes @ 0x0
  2505                           
  2506     0070                     ?_get_rsv_size1:	
  2507                           ; 1 bytes @ 0x0
  2508                           
  2509     0070                     ?_get_rsv_size2:	
  2510                           ; 1 bytes @ 0x0
  2511                           
  2512     0070                     ?_WT901_rsv_int:	
  2513                           ; 1 bytes @ 0x0
  2514                           
  2515     0070                     ??_WT901_rsv_int:	
  2516                           ; 1 bytes @ 0x0
  2517                           
  2518     0070                     ?_clear_rsv_size:	
  2519                           ; 1 bytes @ 0x0
  2520                           
  2521     0070                     ?_PWM1_Initialize:	
  2522                           ; 1 bytes @ 0x0
  2523                           
  2524     0070                     ?_PWM1_Start:	
  2525                           ; 1 bytes @ 0x0
  2526                           
  2527     0070                     ?_PWM1_LoadBufferSet:	
  2528                           ; 1 bytes @ 0x0
  2529                           
  2530     0070                     ?_PWM2_Initialize:	
  2531                           ; 1 bytes @ 0x0
  2532                           
  2533     0070                     ?_PWM2_Start:	
  2534                           ; 1 bytes @ 0x0
  2535                           
  2536     0070                     ?_PWM2_LoadBufferSet:	
  2537                           ; 1 bytes @ 0x0
  2538                           
  2539     0070                     ?_SYSTEM_Initialize:	
  2540                           ; 1 bytes @ 0x0
  2541                           
  2542     0070                     ?_INTERRUPT_InterruptManager:	
  2543                           ; 1 bytes @ 0x0
  2544                           
  2545     0070                     ?_check_rsv:	
  2546                           ; 1 bytes @ 0x0
  2547                           
  2548     0070                     ?_set_pwm:	
  2549                           ; 1 bytes @ 0x0
  2550                           
  2551     0070                     ?_main:	
  2552                           ; 1 bytes @ 0x0
  2553                           
  2554                           
  2555                           ; 1 bytes @ 0x0
  2556     0070                     	ds	2
  2557     0072                     WT901_rsv_int@c:
  2558                           
  2559                           ; 1 bytes @ 0x2
  2560     0072                     	ds	1
  2561     0073                     ??_PIN_MANAGER_Initialize:
  2562     0073                     ??_OSCILLATOR_Initialize:	
  2563                           ; 1 bytes @ 0x3
  2564                           
  2565     0073                     ??_WDT_Initialize:	
  2566                           ; 1 bytes @ 0x3
  2567                           
  2568     0073                     ?_EUSART_SetRxInterruptHandler:	
  2569                           ; 1 bytes @ 0x3
  2570                           
  2571     0073                     ?_EUSART_SetTxInterruptHandler:	
  2572                           ; 1 bytes @ 0x3
  2573                           
  2574     0073                     ??_get_rsv_size1:	
  2575                           ; 1 bytes @ 0x3
  2576                           
  2577     0073                     ??_get_rsv_size2:	
  2578                           ; 1 bytes @ 0x3
  2579                           
  2580     0073                     ?_set_rsv_buf:	
  2581                           ; 1 bytes @ 0x3
  2582                           
  2583     0073                     ??_clear_rsv_size:	
  2584                           ; 1 bytes @ 0x3
  2585                           
  2586     0073                     ??_PWM1_Initialize:	
  2587                           ; 1 bytes @ 0x3
  2588                           
  2589     0073                     ??_PWM1_Start:	
  2590                           ; 1 bytes @ 0x3
  2591                           
  2592     0073                     ??_PWM1_LoadBufferSet:	
  2593                           ; 1 bytes @ 0x3
  2594                           
  2595     0073                     ?_PWM1_DutyCycleSet:	
  2596                           ; 1 bytes @ 0x3
  2597                           
  2598     0073                     ??_PWM2_Initialize:	
  2599                           ; 1 bytes @ 0x3
  2600                           
  2601     0073                     ??_PWM2_Start:	
  2602                           ; 1 bytes @ 0x3
  2603                           
  2604     0073                     ??_PWM2_LoadBufferSet:	
  2605                           ; 1 bytes @ 0x3
  2606                           
  2607     0073                     ?_PWM2_DutyCycleSet:	
  2608                           ; 1 bytes @ 0x3
  2609                           
  2610     0073                     ??_INTERRUPT_InterruptManager:	
  2611                           ; 1 bytes @ 0x3
  2612                           
  2613     0073                     ??_check_rsv:	
  2614                           ; 1 bytes @ 0x3
  2615                           
  2616     0073                     check_rsv@n:	
  2617                           ; 1 bytes @ 0x3
  2618                           
  2619     0073                     set_rsv_buf@size1:	
  2620                           ; 1 bytes @ 0x3
  2621                           
  2622     0073                     PWM1_DutyCycleSet@dutyCycleCount:	
  2623                           ; 1 bytes @ 0x3
  2624                           
  2625     0073                     PWM2_DutyCycleSet@dutyCycleCount:	
  2626                           ; 2 bytes @ 0x3
  2627                           
  2628     0073                     EUSART_SetTxInterruptHandler@interruptHandler:	
  2629                           ; 2 bytes @ 0x3
  2630                           
  2631     0073                     EUSART_SetRxInterruptHandler@interruptHandler:	
